Sat Apr 1 2017,6:00 pm,Orlando Magic,111,Brooklyn Nets,121,Box Score,
Sat Apr 1 2017,5:00 pm,Atlanta Hawks,104,Chicago Bulls,106,Box Score,
Sat Apr 1 2017,3:30 pm,Los Angeles Lakers,104,Los Angeles Clippers,115,Box Score,
Sat Apr 1 2017,8:00 pm,Sacramento Kings,123,Minnesota Timberwolves,117,Box Score,
Sat Apr 1 2017,10:00 pm,Phoenix Suns,117,Portland Trail Blazers,130,Box Score,
Sun Apr 2 2017,6:00 pm,Atlanta Hawks,82,Brooklyn Nets,91,Box Score,
Sun Apr 2 2017,6:00 pm,Indiana Pacers,130,Cleveland Cavaliers,135,Box Score,2OT
Sun Apr 2 2017,8:00 pm,Washington Wizards,115,Golden State Warriors,139,Box Score,
Sun Apr 2 2017,3:30 pm,Memphis Grizzlies,103,Los Angeles Lakers,108,Box Score,
Sun Apr 2 2017,6:00 pm,Denver Nuggets,116,Miami Heat,113,Box Score,
Sun Apr 2 2017,3:30 pm,Dallas Mavericks,109,Milwaukee Bucks,105,Box Score,
Sun Apr 2 2017,6:00 pm,Chicago Bulls,117,New Orleans Pelicans,110,Box Score,
Sun Apr 2 2017,1:00 pm,Boston Celtics,110,New York Knicks,94,Box Score,
Sun Apr 2 2017,3:00 pm,Charlotte Hornets,113,Oklahoma City Thunder,101,Box Score,
Sun Apr 2 2017,9:00 pm,Houston Rockets,123,Phoenix Suns,116,Box Score,
Sun Apr 2 2017,3:30 pm,Utah Jazz,103,San Antonio Spurs,109,Box Score,
Sun Apr 2 2017,6:00 pm,Philadelphia 76ers,105,Toronto Raptors,113,Box Score,
Mon Apr 3 2017,7:00 pm,Portland Trail Blazers,109,Minnesota Timberwolves,110,Box Score,
Tue Apr 4 2017,7:00 pm,Orlando Magic,102,Cleveland Cavaliers,122,Box Score,
Tue Apr 4 2017,10:30 pm,Minnesota Timberwolves,107,Golden State Warriors,121,Box Score,
Tue Apr 4 2017,7:00 pm,Toronto Raptors,90,Indiana Pacers,108,Box Score,
Tue Apr 4 2017,8:00 pm,Denver Nuggets,134,New Orleans Pelicans,131,Box Score,
Tue Apr 4 2017,8:00 pm,Chicago Bulls,91,New York Knicks,100,Box Score,
Tue Apr 4 2017,8:00 pm,Milwaukee Bucks,79,Oklahoma City Thunder,110,Box Score,
Tue Apr 4 2017,7:00 pm,Brooklyn Nets,141,Philadelphia 76ers,118,Box Score,
Tue Apr 4 2017,10:30 pm,Dallas Mavericks,87,Sacramento Kings,98,Box Score,
Tue Apr 4 2017,8:30 pm,Memphis Grizzlies,89,San Antonio Spurs,95,Box Score,OT
Tue Apr 4 2017,9:00 pm,Portland Trail Blazers,87,Utah Jazz,106,Box Score,
Tue Apr 4 2017,7:00 pm,Charlotte Hornets,111,Washington Wizards,118,Box Score,
Wed Apr 5 2017,8:00 pm,Cleveland Cavaliers,114,Boston Celtics,91,Box Score,
Wed Apr 5 2017,7:00 pm,Miami Heat,112,Charlotte Hornets,99,Box Score,
Wed Apr 5 2017,7:30 pm,Toronto Raptors,105,Detroit Pistons,102,Box Score,
Wed Apr 5 2017,8:00 pm,Denver Nuggets,104,Houston Rockets,110,Box Score,
Wed Apr 5 2017,10:30 pm,Dallas Mavericks,101,Los Angeles Clippers,112,Box Score,
Wed Apr 5 2017,8:00 pm,Oklahoma City Thunder,103,Memphis Grizzlies,100,Box Score,
Wed Apr 5 2017,10:00 pm,Golden State Warriors,120,Phoenix Suns,111,Box Score,
Wed Apr 5 2017,8:30 pm,Los Angeles Lakers,102,San Antonio Spurs,95,Box Score,
Thu Apr 6 2017,8:00 pm,Boston Celtics,116,Atlanta Hawks,123,Box Score,
Thu Apr 6 2017,7:00 pm,Milwaukee Bucks,89,Indiana Pacers,104,Box Score,
Thu Apr 6 2017,7:30 pm,Washington Wizards,106,New York Knicks,103,Box Score,
Thu Apr 6 2017,7:00 pm,Brooklyn Nets,107,Orlando Magic,115,Box Score,
Thu Apr 6 2017,7:00 pm,Chicago Bulls,102,Philadelphia 76ers,90,Box Score,
Thu Apr 6 2017,10:30 pm,Minnesota Timberwolves,98,Portland Trail Blazers,105,Box Score,
Fri Apr 7 2017,7:30 pm,Atlanta Hawks,114,Cleveland Cavaliers,100,Box Score,
Fri Apr 7 2017,8:30 pm,San Antonio Spurs,102,Dallas Mavericks,89,Box Score,
Fri Apr 7 2017,9:00 pm,New Orleans Pelicans,106,Denver Nuggets,122,Box Score,
Fri Apr 7 2017,8:00 pm,Detroit Pistons,114,Houston Rockets,109,Box Score,
Fri Apr 7 2017,10:30 pm,Sacramento Kings,94,Los Angeles Lakers,98,Box Score,
Fri Apr 7 2017,8:00 pm,New York Knicks,88,Memphis Grizzlies,101,Box Score,
Fri Apr 7 2017,10:00 pm,Oklahoma City Thunder,99,Phoenix Suns,120,Box Score,
Fri Apr 7 2017,7:30 pm,Miami Heat,94,Toronto Raptors,96,Box Score,
Fri Apr 7 2017,9:00 pm,Minnesota Timberwolves,113,Utah Jazz,120,Box Score,
Sat Apr 8 2017,5:00 pm,Chicago Bulls,106,Brooklyn Nets,107,Box Score,
Sat Apr 8 2017,6:00 pm,Boston Celtics,121,Charlotte Hornets,114,Box Score,
Sat Apr 8 2017,10:30 pm,New Orleans Pelicans,101,Golden State Warriors,123,Box Score,
Sat Apr 8 2017,6:00 pm,Indiana Pacers,127,Orlando Magic,112,Box Score,
Sat Apr 8 2017,7:00 pm,Milwaukee Bucks,90,Philadelphia 76ers,82,Box Score,
Sat Apr 8 2017,10:00 pm,Utah Jazz,86,Portland Trail Blazers,101,Box Score,
Sat Apr 8 2017,8:30 pm,Los Angeles Clippers,98,San Antonio Spurs,87,Box Score,
Sat Apr 8 2017,7:00 pm,Miami Heat,106,Washington Wizards,103,Box Score,
Sun Apr 9 2017,3:30 pm,Cleveland Cavaliers,125,Atlanta Hawks,126,Box Score,OT
Sun Apr 9 2017,5:00 pm,Oklahoma City Thunder,106,Denver Nuggets,105,Box Score,
Sun Apr 9 2017,9:30 pm,Minnesota Timberwolves,109,Los Angeles Lakers,110,Box Score,
Sun Apr 9 2017,6:00 pm,Detroit Pistons,103,Memphis Grizzlies,90,Box Score,
Sun Apr 9 2017,12:00 pm,Toronto Raptors,110,New York Knicks,97,Box Score,
Sun Apr 9 2017,6:00 pm,Dallas Mavericks,111,Phoenix Suns,124,Box Score,
Sun Apr 9 2017,6:00 pm,Houston Rockets,135,Sacramento Kings,128,Box Score,
Mon Apr 10 2017,7:30 pm,Brooklyn Nets,105,Boston Celtics,114,Box Score,
Mon Apr 10 2017,8:00 pm,Orlando Magic,75,Chicago Bulls,122,Box Score,
Mon Apr 10 2017,8:00 pm,Washington Wizards,105,Detroit Pistons,101,Box Score,
Mon Apr 10 2017,10:30 pm,Utah Jazz,105,Golden State Warriors,99,Box Score,
Mon Apr 10 2017,10:30 pm,Houston Rockets,96,Los Angeles Clippers,125,Box Score,
Mon Apr 10 2017,7:30 pm,Cleveland Cavaliers,121,Miami Heat,124,Box Score,OT
Mon Apr 10 2017,8:00 pm,Charlotte Hornets,79,Milwaukee Bucks,89,Box Score,
Mon Apr 10 2017,7:00 pm,Indiana Pacers,120,Philadelphia 76ers,111,Box Score,
Mon Apr 10 2017,10:00 pm,San Antonio Spurs,98,Portland Trail Blazers,99,Box Score,
Tue Apr 11 2017,7:30 pm,Charlotte Hornets,76,Atlanta Hawks,103,Box Score,
Tue Apr 11 2017,8:30 pm,Denver Nuggets,109,Dallas Mavericks,91,Box Score,
Tue Apr 11 2017,10:30 pm,New Orleans Pelicans,96,Los Angeles Lakers,108,Box Score,
Tue Apr 11 2017,8:00 pm,Oklahoma City Thunder,100,Minnesota Timberwolves,98,Box Score,
Tue Apr 11 2017,10:30 pm,Phoenix Suns,104,Sacramento Kings,129,Box Score,
Wed Apr 12 2017,8:00 pm,Milwaukee Bucks,94,Boston Celtics,112,Box Score,
Wed Apr 12 2017,8:00 pm,Brooklyn Nets,73,Chicago Bulls,112,Box Score,
Wed Apr 12 2017,8:00 pm,Toronto Raptors,98,Cleveland Cavaliers,83,Box Score,
Wed Apr 12 2017,10:30 pm,Los Angeles Lakers,94,Golden State Warriors,109,Box Score,
Wed Apr 12 2017,8:00 pm,Minnesota Timberwolves,118,Houston Rockets,123,Box Score,
Wed Apr 12 2017,8:00 pm,Atlanta Hawks,86,Indiana Pacers,104,Box Score,
Wed Apr 12 2017,10:30 pm,Sacramento Kings,95,Los Angeles Clippers,115,Box Score,
Wed Apr 12 2017,8:00 pm,Dallas Mavericks,100,Memphis Grizzlies,93,Box Score,
Wed Apr 12 2017,8:00 pm,Washington Wizards,102,Miami Heat,110,Box Score,
Wed Apr 12 2017,8:00 pm,Philadelphia 76ers,113,New York Knicks,114,Box Score,
Wed Apr 12 2017,8:00 pm,Denver Nuggets,111,Oklahoma City Thunder,105,Box Score,
Wed Apr 12 2017,8:00 pm,Detroit Pistons,109,Orlando Magic,113,Box Score,
Wed Apr 12 2017,10:30 pm,New Orleans Pelicans,103,Portland Trail Blazers,100,Box Score,
Wed Apr 12 2017,9:00 pm,San Antonio Spurs,97,Utah Jazz,101,Box Score,
Sat Apr 15 2017,3:00 pm,Indiana Pacers,108,Cleveland Cavaliers,109,Box Score,
Sat Apr 15 2017,10:30 pm,Utah Jazz,97,Los Angeles Clippers,95,Box Score,
Sat Apr 15 2017,8:00 pm,Memphis Grizzlies,82,San Antonio Spurs,111,Box Score,
Sat Apr 15 2017,5:30 pm,Milwaukee Bucks,97,Toronto Raptors,83,Box Score,
Sun Apr 16 2017,6:30 pm,Chicago Bulls,106,Boston Celtics,102,Box Score,
Sun Apr 16 2017,3:30 pm,Portland Trail Blazers,109,Golden State Warriors,121,Box Score,
Sun Apr 16 2017,9:00 pm,Oklahoma City Thunder,87,Houston Rockets,118,Box Score,
Sun Apr 16 2017,1:00 pm,Atlanta Hawks,107,Washington Wizards,114,Box Score,
Mon Apr 17 2017,7:00 pm,Indiana Pacers,111,Cleveland Cavaliers,117,Box Score,
Mon Apr 17 2017,9:30 pm,Memphis Grizzlies,82,San Antonio Spurs,96,Box Score,
Tue Apr 18 2017,8:00 pm,Chicago Bulls,111,Boston Celtics,97,Box Score,
Tue Apr 18 2017,10:30 pm,Utah Jazz,91,Los Angeles Clippers,99,Box Score,
Sat Apr 22 2017,8:00 pm,San Antonio Spurs,108,Memphis Grizzlies,110,Box Score,
Sat Apr 22 2017,3:00 pm,Toronto Raptors,87,Milwaukee Bucks,76,Box Score,
Sat Apr 22 2017,10:30 pm,Golden State Warriors,119,Portland Trail Blazers,113,Box Score,
Sun Apr 23 2017,6:30 pm,Boston Celtics,104,Chicago Bulls,95,Box Score,
Sun Apr 23 2017,1:00 pm,Cleveland Cavaliers,106,Indiana Pacers,102,Box Score,
Sun Apr 23 2017,3:30 pm,Houston Rockets,113,Oklahoma City Thunder,109,Box Score,
Sun Apr 23 2017,9:00 pm,Los Angeles Clippers,98,Utah Jazz,105,Box Score,
Mon Apr 24 2017,8:00 pm,Washington Wizards,101,Atlanta Hawks,111,Box Score,
Mon Apr 24 2017,10:30 pm,Golden State Warriors,128,Portland Trail Blazers,103,Box Score,
Mon Apr 24 2017,7:00 pm,Milwaukee Bucks,93,Toronto Raptors,118,Box Score,
Tue Apr 25 2017,8:00 pm,Oklahoma City Thunder,99,Houston Rockets,105,Box Score,
Tue Apr 25 2017,10:30 pm,Utah Jazz,96,Los Angeles Clippers,92,Box Score,OT
Tue Apr 25 2017,9:00 pm,Memphis Grizzlies,103,San Antonio Spurs,116,Box Score,
Wed Apr 26 2017,8:30 pm,Chicago Bulls,97,Boston Celtics,108,Box Score,
Wed Apr 26 2017,6:00 pm,Atlanta Hawks,99,Washington Wizards,103,Box Score,
Thu Apr 27 2017,9:30 pm,San Antonio Spurs,103,Memphis Grizzlies,96,Box Score,
Thu Apr 27 2017,7:00 pm,Toronto Raptors,92,Milwaukee Bucks,89,Box Score,
Fri Apr 28 2017,7:30 pm,Washington Wizards,115,Atlanta Hawks,99,Box Score,
Fri Apr 28 2017,8:00 pm,Boston Celtics,105,Chicago Bulls,83,Box Score,
Fri Apr 28 2017,10:30 pm,Los Angeles Clippers,98,Utah Jazz,93,Box Score,
Sun Apr 30 2017,1:00 pm,Washington Wizards,111,Boston Celtics,123,Box Score,
Sun Apr 30 2017,3:30 pm,Utah Jazz,104,Los Angeles Clippers,91,Box Score,
Wed Mar 1 2017,7:30 pm,Dallas Mavericks,95,Atlanta Hawks,100,Box Score,,
Wed Mar 1 2017,8:00 pm,Cleveland Cavaliers,99,Boston Celtics,103,Box Score,,
Wed Mar 1 2017,10:30 pm,Houston Rockets,122,Los Angeles Clippers,103,Box Score,,
Wed Mar 1 2017,7:30 pm,Philadelphia 76ers,98,Miami Heat,125,Box Score,,
Wed Mar 1 2017,8:00 pm,Denver Nuggets,110,Milwaukee Bucks,98,Box Score,,
Wed Mar 1 2017,8:00 pm,Detroit Pistons,86,New Orleans Pelicans,109,Box Score,,
Wed Mar 1 2017,7:00 pm,New York Knicks,101,Orlando Magic,90,Box Score,,
Wed Mar 1 2017,10:30 pm,Brooklyn Nets,109,Sacramento Kings,100,Box Score,,
Wed Mar 1 2017,8:30 pm,Indiana Pacers,99,San Antonio Spurs,100,Box Score,,
Wed Mar 1 2017,7:30 pm,Washington Wizards,105,Toronto Raptors,96,Box Score,,
Wed Mar 1 2017,9:00 pm,Minnesota Timberwolves,107,Utah Jazz,80,Box Score,,
Thu Mar 2 2017,8:00 pm,Golden State Warriors,87,Chicago Bulls,94,Box Score,,
Thu Mar 2 2017,9:00 pm,Charlotte Hornets,103,Phoenix Suns,120,Box Score,,
Thu Mar 2 2017,10:30 pm,Oklahoma City Thunder,109,Portland Trail Blazers,114,Box Score,,
Fri Mar 3 2017,7:00 pm,Cleveland Cavaliers,135,Atlanta Hawks,130,Box Score,,
Fri Mar 3 2017,8:30 pm,Memphis Grizzlies,100,Dallas Mavericks,104,Box Score,,
Fri Mar 3 2017,10:30 pm,Boston Celtics,115,Los Angeles Lakers,95,Box Score,,
Fri Mar 3 2017,8:00 pm,Los Angeles Clippers,101,Milwaukee Bucks,112,Box Score,,
Fri Mar 3 2017,9:30 pm,San Antonio Spurs,101,New Orleans Pelicans,98,Box Score,OT,
Fri Mar 3 2017,7:00 pm,Miami Heat,99,Orlando Magic,110,Box Score,,
Fri Mar 3 2017,7:00 pm,New York Knicks,102,Philadelphia 76ers,105,Box Score,,
Fri Mar 3 2017,9:00 pm,Oklahoma City Thunder,111,Phoenix Suns,118,Box Score,,
Fri Mar 3 2017,9:00 pm,Brooklyn Nets,97,Utah Jazz,112,Box Score,,
Fri Mar 3 2017,7:00 pm,Toronto Raptors,114,Washington Wizards,106,Box Score,,
Sat Mar 4 2017,8:30 pm,Los Angeles Clippers,101,Chicago Bulls,91,Box Score,,
Sat Mar 4 2017,9:00 pm,Charlotte Hornets,112,Denver Nuggets,102,Box Score,,
Sat Mar 4 2017,9:00 pm,Memphis Grizzlies,108,Houston Rockets,123,Box Score,,
Sat Mar 4 2017,8:00 pm,Cleveland Cavaliers,92,Miami Heat,120,Box Score,,
Sat Mar 4 2017,8:00 pm,Toronto Raptors,94,Milwaukee Bucks,101,Box Score,,
Sat Mar 4 2017,6:00 pm,Detroit Pistons,136,Philadelphia 76ers,106,Box Score,,
Sat Mar 4 2017,10:00 pm,Brooklyn Nets,116,Portland Trail Blazers,130,Box Score,,
Sat Mar 4 2017,9:00 pm,Minnesota Timberwolves,90,San Antonio Spurs,97,Box Score,OT,
Sun Mar 5 2017,1:00 pm,Indiana Pacers,97,Atlanta Hawks,96,Box Score,,
Sun Mar 5 2017,8:30 pm,Oklahoma City Thunder,89,Dallas Mavericks,104,Box Score,,
Sun Mar 5 2017,9:30 pm,New Orleans Pelicans,105,Los Angeles Lakers,97,Box Score,,
Sun Mar 5 2017,3:30 pm,Golden State Warriors,112,New York Knicks,105,Box Score,,
Sun Mar 5 2017,5:00 pm,Boston Celtics,106,Phoenix Suns,109,Box Score,,
Sun Mar 5 2017,6:00 pm,Utah Jazz,110,Sacramento Kings,109,Box Score,OT,
Sun Mar 5 2017,5:00 pm,Orlando Magic,114,Washington Wizards,115,Box Score,,
Mon Mar 6 2017,7:30 pm,Golden State Warriors,119,Atlanta Hawks,111,Box Score,,
Mon Mar 6 2017,8:00 pm,Indiana Pacers,88,Charlotte Hornets,100,Box Score,,
Mon Mar 6 2017,7:00 pm,Miami Heat,106,Cleveland Cavaliers,98,Box Score,,
Mon Mar 6 2017,9:00 pm,Sacramento Kings,96,Denver Nuggets,108,Box Score,,
Mon Mar 6 2017,7:30 pm,Chicago Bulls,95,Detroit Pistons,109,Box Score,,
Mon Mar 6 2017,10:30 pm,Boston Celtics,102,Los Angeles Clippers,116,Box Score,,
Mon Mar 6 2017,8:00 pm,Brooklyn Nets,122,Memphis Grizzlies,109,Box Score,,
Mon Mar 6 2017,7:00 pm,New York Knicks,113,Orlando Magic,105,Box Score,,
Mon Mar 6 2017,7:00 pm,Milwaukee Bucks,112,Philadelphia 76ers,98,Box Score,,
Mon Mar 6 2017,8:30 pm,Houston Rockets,110,San Antonio Spurs,112,Box Score,,
Mon Mar 6 2017,9:00 pm,New Orleans Pelicans,83,Utah Jazz,88,Box Score,,
Tue Mar 7 2017,8:30 pm,Los Angeles Lakers,111,Dallas Mavericks,122,Box Score,,
Tue Mar 7 2017,8:00 pm,Portland Trail Blazers,126,Oklahoma City Thunder,121,Box Score,,
Tue Mar 7 2017,9:00 pm,Washington Wizards,131,Phoenix Suns,127,Box Score,,
Wed Mar 8 2017,7:30 pm,Brooklyn Nets,105,Atlanta Hawks,110,Box Score,,
Wed Mar 8 2017,9:00 pm,Washington Wizards,123,Denver Nuggets,113,Box Score,,
Wed Mar 8 2017,10:30 pm,Boston Celtics,99,Golden State Warriors,86,Box Score,,
Wed Mar 8 2017,8:00 pm,Utah Jazz,115,Houston Rockets,108,Box Score,,
